Process:               Electron [3197]
Path:                  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron
Identifier:            com.visualstudio.code.oss
Version:               3.2.1 (3.2.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Electron [3197]
User ID:               501

Date/Time:             2021-04-28 19:00:30.412 -0500
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Anonymous UUID:        48B3B8BC-A7AA-A5C1-C3D6-58B76577FADF


Time Awake Since Boot: 10000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000100
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [3197]

VM Regions Near 0x100:
--> 
    __TEXT                      10f2c2000-10f2eb000    [  164K] r-x/rwx SM=COW  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000000000100 0 + 256
Thread 16:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825aef4 0x115ed4000 + 37252852
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff204d21fe __select + 10
1   com.github.Electron.framework 	0x0000000116018f72 0x115ed4000 + 1331058
2   com.github.Electron.framework 	0x0000000116018797 0x115ed4000 + 1329047
3   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
4   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 18:: Chrome_DevToolsHandlerThread
0   libsystem_kernel.dylib        	0x00007fff204d2dde kevent64 + 10
1   com.github.Electron.framework 	0x00000001182a387a 0x115ed4000 + 37550202
2   com.github.Electron.framework 	0x00000001182a36e6 0x115ed4000 + 37549798
3   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
4   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
5   com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8d6529 0x115ed4000 + 94381353
4   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
5   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8d6529 0x115ed4000 + 94381353
4   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
5   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8d6529 0x115ed4000 + 94381353
4   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
5   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   com.github.Electron.framework 	0x000000011b8e5f49 uv_cond_wait + 9
3   com.github.Electron.framework 	0x000000011b8d6529 0x115ed4000 + 94381353
4   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
5   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 23:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.AppKit              	0x00007fff22f9a7c6 _NSEventThread + 124
6   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
7   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 24:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825af7c 0x115ed4000 + 37252988
5   com.github.Electron.framework 	0x000000011825ae34 0x115ed4000 + 37252660
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 25:
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.CoreFoundation      	0x00007fff2067acc9 CFRunLoopRun + 40
6   com.github.Electron.framework 	0x000000011b8ea116 0x115ed4000 + 94462230
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 26:
0   libsystem_kernel.dylib        	0x00007fff204cc8e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff204fee6f _pthread_cond_wait + 1254
2   libc++.1.dylib                	0x00007fff20465d83 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 93
3   spdlog.node                   	0x00000001153b51fd std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 117
4   spdlog.node                   	0x00000001153b509b spdlog::details::mpmc_bounded_queue<spdlog::details::async_log_helper::async_msg>::dequeue_for(spdlog::details::async_log_helper::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 197
5   spdlog.node                   	0x00000001153b4bea spdlog::details::async_log_helper::process_next_msg() + 76
6   spdlog.node                   	0x00000001153b48c2 spdlog::details::async_log_helper::worker_loop() + 438
7   spdlog.node                   	0x00000001153b5393 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (spdlog::details::async_log_helper::*)(), spdlog::details::async_log_helper*> >(void*) + 62
8   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 27:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 28:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	0x00007fff204d2dde kevent64 + 10
1   com.github.Electron.framework 	0x00000001182a387a 0x115ed4000 + 37550202
2   com.github.Electron.framework 	0x00000001182a36e6 0x115ed4000 + 37549798
3   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
4   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
5   com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 29:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825ae04 0x115ed4000 + 37252612
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 31:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 32:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825ae94 0x115ed4000 + 37252756
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
